0.01315	-0.2
0.0132	0.3
0.01325	0.2
0.0133	-0.3
0.01335	-0.4
0.0134	-0.4
0.01345	-0.2
0.0135	0.1
0.01355	0.7
0.0136	0.6
0.01365	-0.1
0.0137	0.2
0.01375	0.1
0.0138	-0.1
0.01385	-0.3
0.0139	-0.0
0.01395	-0.2
0.014	-0.3
0.01405	-0.7
0.0141	-0.6
0.01415	-0.1
0.0142	0.4
0.01425	0.4
0.0143	0.2
0.01435	0.3
0.0144	0.8
0.01445	0.8
0.0145	1.2
0.01455	1.2
0.0146	1.0
0.01465	0.4
0.0147	0.3
0.01475	0.1
0.0148	0.2
0.01485	0.3
0.0149	-0.2
0.01495	-0.3
0.015	0.1
0.01505	0.3
0.0151	0.8
0.01515	0.6
0.0152	-0.2
0.01525	-0.4
0.0153	-0.5
0.01535	-0.0
0.0154	0.0
0.01545	-0.5
0.0155	-1.1
0.01555	-0.7
0.0156	-0.6
0.01565	-0.9
0.0157	-0.4
0.01575	0.1
0.0158	0.5
0.01585	0.7
0.0159	0.6
0.01595	0.3
0.016	0.3
0.01605	0.4
0.0161	0.1
0.01615	0.0
0.0162	0.3
0.01625	0.3
0.0163	0.2
0.01635	0.3
0.0164	0.1
0.01645	-0.4
0.0165	-0.5
0.01655	0.2
0.0166	-0.3
0.01665	-0.7
0.0167	-0.9
0.01675	-0.6
0.0168	-0.2
0.01685	-0.0
0.0169	-0.4
0.01695	-0.1
0.017	-0.2
0.01705	-0.4
0.0171	-0.2
0.01715	-0.2
0.0172	-0.0
0.01725	0.2
0.0173	0.3
0.01735	0.4
0.0174	0.4
0.01745	-0.3
0.0175	-0.7
0.01755	-0.6
0.0176	-1.0
0.01765	-0.8
0.0177	-1.0
0.01775	-0.7
0.0178	-0.2
0.01785	0.2
0.0179	-0.1
0.01795	-0.4
0.018	-0.8
0.01805	-0.6
0.0181	-0.6
0.01815	-0.1
0.0182	-0.4
0.01825	-0.8
0.0183	-1.3
0.01835	-1.7
0.0184	-1.6
0.01845	-1.1
0.0185	-0.8
0.01855	-0.3
0.0186	-0.5
0.01865	-0.7
0.0187	-0.5
0.01875	-0.2
0.0188	-0.1
0.01885	-0.1
0.0189	0.0
0.01895	-0.3
0.019	-0.7
0.01905	-0.3
0.0191	-0.3
0.01915	-0.3
0.0192	-0.3
0.01925	-0.6
0.0193	-0.6
0.01935	-0.4
0.0194	-0.3
0.01945	-0.7
0.0195	-0.5
0.01955	0.2
0.0196	0.0
0.01965	0.1
0.0197	-0.1
0.01975	-0.3
0.0198	-0.1
0.01985	-0.2
0.0199	-0.2
0.01995	-0.1
0.02	-0.4
0.02005	-0.8
0.0201	-0.3
0.02015	-0.1
0.0202	0.0
0.02025	-0.1
0.0203	-0.4
0.02035	-0.6
0.0204	-0.8
0.02045	-0.3
0.0205	-0.1
0.02055	0.0
0.0206	-0.1
0.02065	-0.2
0.0207	-0.0
0.02075	-0.1
0.0208	-0.6
0.02085	-0.5
0.0209	-0.8
0.02095	-0.6
0.021	-0.3
0.02105	-0.6
0.0211	-0.7
0.02115	-0.6
0.0212	0.1
0.02125	0.5
0.0213	0.2
0.02135	0.4
0.0214	0.4
0.02145	0.3
0.0215	0.4
0.02155	0.4
0.0216	0.2
0.02165	0.2
0.0217	-0.1
0.02175	-0.5
0.0218	-0.2
0.02185	-0.5
0.0219	-0.5
0.02195	-0.6
0.022	-0.5
0.02205	-0.4
0.0221	0.0
0.02215	-0.1
0.0222	-0.3
0.02225	-0.0
0.0223	0.0
0.02235	0.0
0.0224	0.1
0.02245	0.3
0.0225	0.5
0.02255	0.3
0.0226	0.4
0.02265	-0.4
0.0227	-0.8
0.02275	-0.6
0.0228	-0.1
0.02285	0.4
0.0229	0.5
0.02295	-0.1
0.023	-0.4
0.02305	-0.1
0.0231	0.3
0.02315	0.4
0.0232	0.2
0.02325	0.3
0.0233	0.2
0.02335	0.1
0.0234	0.3
0.02345	0.5
0.0235	0.3
0.02355	0.3
0.0236	0.3
0.02365	0.7
0.0237	0.3
0.02375	0.2
0.0238	0.0
0.02385	-0.4
0.0239	-1.0
0.02395	-0.7
0.024	-0.3
0.02405	-0.0
0.0241	0.1
0.02415	-0.2
0.0242	0.5
0.02425	0.2
0.0243	0.3
0.02435	0.3
0.0244	0.1
0.02445	0.2
0.0245	0.8
0.02455	0.4
0.0246	-0.1
0.02465	-0.4
0.0247	-0.3
0.02475	-0.5
0.0248	-0.4
0.02485	-0.1
0.0249	0.4
0.02495	0.3
0.025	0.3
0.02505	-0.2
0.0251	-0.1
0.02515	0.2
0.0252	0.5
0.02525	0.4
0.0253	-0.3
0.02535	-1.1
0.0254	-0.9
0.02545	-0.5
0.0255	-0.1
0.02555	0.2
0.0256	0.0
0.02565	0.5
0.0257	0.4
0.02575	0.4
0.0258	-0.4
0.02585	-0.7
0.0259	-0.3
0.02595	0.7
0.026	0.7
0.02605	0.5
0.0261	0.0
0.02615	-0.0
0.0262	-0.1
0.02625	-0.2
0.0263	0.3
0.02635	0.2
0.0264	-0.2
0.02645	-0.2
0.0265	-0.1
0.02655	-0.1
0.0266	-0.3
0.02665	0.1
0.0267	0.6
0.02675	-0.0
0.0268	-0.4
0.02685	-0.3
0.0269	-0.3
0.02695	0.4
0.027	0.2
0.02705	0.1
0.0271	0.3
0.02715	0.9
0.0272	0.9
0.02725	0.7
0.0273	0.1
0.02735	0.3
0.0274	0.4
0.02745	0.5
0.0275	0.4
0.02755	0.4
0.0276	0.7
0.02765	0.7
0.0277	0.5
0.02775	0.5
0.0278	0.6
0.02785	0.4
0.0279	0.1
0.02795	0.3
0.028	0.2
0.02805	0.3
0.0281	0.4
0.02815	0.5
0.0282	0.3
0.02825	0.3
0.0283	0.2
0.02835	0.3
0.0284	0.6
0.02845	0.2
0.0285	-0.4
0.02855	-0.1
0.0286	0.2
0.02865	0.0
0.0287	-0.1
0.02875	0.2
0.0288	-0.2
0.02885	-0.3
0.0289	-0.1
0.02895	-0.0
0.029	0.1
0.02905	0.5
0.0291	0.4
0.02915	0.3
0.0292	0.7
0.02925	0.3
0.0293	0.3
0.02935	0.0
0.0294	-0.2
0.02945	-0.3
0.0295	-0.5
0.02955	-0.9
0.0296	-0.4
0.02965	-0.2
0.0297	0.0
0.02975	0.6
0.0298	0.0
0.02985	0.1
0.0299	0.4
0.02995	0.2
0.03	-0.3
0.03005	-0.6
0.0301	-0.6
0.03015	-0.8
0.0302	-1.0
0.03025	-0.5
0.0303	0.1
0.03035	0.3
0.0304	-0.1
0.03045	0.6
0.0305	0.8
0.03055	-0.2
0.0306	-0.9
0.03065	-0.8
0.0307	-0.3
0.03075	0.2
0.0308	-0.1
0.03085	-0.1
0.0309	-0.2
0.03095	-0.4
0.031	-0.1
0.03105	0.1
0.0311	0.3
0.03115	0.7
0.0312	0.8
0.03125	0.2
0.0313	0.0
0.03135	0.3
0.0314	0.4
0.03145	0.2
0.0315	0.3
0.03155	0.3
0.0316	0.5
0.03165	0.2
0.0317	0.1
0.03175	-0.1
0.0318	0.3
0.03185	0.2
0.0319	0.3
0.03195	0.4
0.032	0.7
0.03205	0.7
0.0321	0.8
0.03215	0.2
0.0322	0.0
0.03225	0.5
0.0323	0.7
0.03235	0.4
0.0324	0.1
0.03245	-0.2
0.0325	0.0
0.03255	-0.5
0.0326	-0.1
0.03265	-0.4
0.0327	-0.3
0.03275	-0.0
0.0328	2.1
0.03285	4.7
0.0329	4.4
0.03295	3.2
0.033	2.3
0.03305	1.6
0.0331	1.0
0.03315	0.6
0.0332	0.4
0.03325	0.3
0.0333	0.1
0.03335	-0.2
0.0334	0.0
0.03345	0.3
0.0335	0.4
0.03355	0.2
0.0336	-0.0
0.03365	0.0
0.0337	0.4
0.03375	0.2
0.0338	-0.5
0.03385	-0.5
0.0339	-0.3
0.03395	-0.7
0.034	-0.7
0.03405	-1.2
0.0341	-0.6
0.03415	-0.2
0.0342	-0.1
0.03425	0.1
0.0343	0.7
0.03435	0.9
0.0344	0.5
0.03445	0.0
0.0345	-0.0
0.03455	-0.8
0.0346	-0.8
0.03465	-0.8
0.0347	-0.4
0.03475	-0.1
0.0348	0.6
0.03485	0.4
0.0349	0.2
0.03495	0.0
0.035	-0.2
0.03505	0.0
0.0351	0.1
0.03515	-0.1
0.0352	-0.2
0.03525	-0.3
0.0353	0.2
0.03535	-0.2
0.0354	-0.4
0.03545	-0.9
0.0355	-0.3
0.03555	0.1
0.0356	0.2
0.03565	-0.0
0.0357	0.2
0.03575	-0.4
0.0358	-0.8
0.03585	-0.8
0.0359	-0.4
0.03595	-0.5
0.036	-0.3
0.03605	0.1
0.0361	0.2
0.03615	-0.0
0.0362	-0.2
0.03625	-0.3
0.0363	-0.7
0.03635	-0.8
0.0364	-0.7
0.03645	-0.3
0.0365	-0.1
0.03655	0.1
0.0366	0.4
0.03665	0.7
0.0367	0.2
0.03675	-0.3
0.0368	-0.2
0.03685	0.1
0.0369	0.2
0.03695	0.1
0.037	-0.3
0.03705	-0.1
0.0371	0.1
0.03715	0.7
0.0372	0.6
0.03725	0.9
0.0373	0.8
0.03735	0.5
0.0374	0.3
0.03745	0.1
0.0375	-0.3
0.03755	-0.2
0.0376	-0.2
0.03765	-0.0
0.0377	-0.2
0.03775	0.4
0.0378	0.4
0.03785	0.5
0.0379	-0.1
0.03795	0.3
0.038	0.3
0.03805	0.4
0.0381	0.0
0.03815	0.3
0.0382	0.2
0.03825	0.3
0.0383	-0.3
0.03835	-0.5
0.0384	-0.2
0.03845	0.0
0.0385	0.7
0.03855	0.4
0.0386	-0.1
0.03865	-0.4
0.0387	-0.6
0.03875	-0.7
0.0388	-0.3
0.03885	-0.2
0.0389	0.0
0.03895	0.1
0.039	-0.2
0.03905	0.1
0.0391	0.2
0.03915	-0.3
0.0392	-0.4
0.03925	-1.0
0.0393	-0.8
0.03935	-0.3
0.0394	-0.2
0.03945	-0.1
0.0395	-0.5
0.03955	-0.7
0.0396	-0.6
0.03965	-0.2
0.0397	0.5
0.03975	0.5
0.0398	0.3
0.03985	0.3
0.0399	0.6
0.03995	0.3
0.04	0.3
0.04005	-117.9
0.0401	-378.9
0.04015	-296.3
0.0402	-133.8
0.04025	71.9
0.0403	350.1
0.04035	304.0
0.0404	159.8
0.04045	59.3
0.0405	15.3
0.04055	2.0
0.0406	0.3
0.04065	1.5
0.0407	3.4
0.04075	3.5
0.0408	3.0
0.04085	2.8
0.0409	3.0
0.04095	3.0
0.041	2.7
0.04105	1.8
0.0411	1.6
0.04115	2.0
0.0412	2.0
0.04125	1.9
0.0413	2.1
0.04135	2.1
0.0414	2.0
0.04145	1.8
0.0415	1.9
0.04155	1.7
0.0416	1.7
0.04165	1.4
0.0417	1.8
0.04175	1.6
0.0418	1.6
0.04185	1.4
0.0419	1.7
0.04195	1.8
0.042	1.4
0.04205	1.3
0.0421	1.1
0.04215	1.1
0.0422	1.0
0.04225	1.4
0.0423	1.5
0.04235	1.6
0.0424	1.5
0.04245	2.3
0.0425	2.4
0.04255	2.5
0.0426	2.3
0.04265	2.6
0.0427	2.5
0.04275	2.4
0.0428	2.3
0.04285	2.7
0.0429	3.1
0.04295	3.5
0.043	3.7
0.04305	4.0
0.0431	4.3
0.04315	4.1
0.0432	4.3
0.04325	4.3
0.0433	4.6
0.04335	4.9
0.0434	5.1
0.04345	5.0
0.0435	4.3
0.04355	4.3
0.0436	4.2
0.04365	3.5
0.0437	3.6
0.04375	3.6
0.0438	4.1
0.04385	4.2
0.0439	3.7
0.04395	2.9
0.044	2.4
0.04405	2.2
0.0441	1.9
0.04415	1.4
0.0442	0.6
0.04425	-0.2
0.0443	-1.0
0.04435	-0.9
0.0444	-0.4
0.04445	-0.4
0.0445	-1.5
0.04455	-2.1
0.0446	-1.7
0.04465	-1.2
0.0447	-0.9
0.04475	-1.1
0.0448	-1.9
0.04485	-2.2
0.0449	-1.6
0.04495	-1.5
0.045	-1.4
0.04505	-1.1
0.0451	-0.8
0.04515	-0.7
0.0452	0.3
0.04525	0.6
0.0453	0.7
0.04535	0.5
0.0454	0.5
0.04545	1.0
0.0455	1.8
0.04555	1.3
0.0456	0.8
0.04565	0.3
0.0457	1.3
0.04575	1.3
0.0458	1.4
0.04585	1.0
0.0459	0.8
0.04595	-0.2
0.046	0.2
0.04605	0.4
0.0461	0.5
0.04615	0.4
0.0462	0.7
0.04625	0.9
0.0463	1.8
0.04635	1.6
0.0464	1.3
0.04645	0.9
0.0465	1.2
0.04655	1.0
0.0466	1.6
0.04665	1.6
0.0467	1.5
0.04675	1.0
0.0468	0.5
0.04685	0.5
0.0469	1.2
0.04695	1.5
0.047	1.6
0.04705	1.3
0.0471	1.4
0.04715	1.9
0.0472	1.6
0.04725	1.8
0.0473	1.8
0.04735	2.0
0.0474	1.7
0.04745	1.6
0.0475	1.4
0.04755	1.9
0.0476	2.5
0.04765	2.7
0.0477	2.8
0.04775	3.4
0.0478	3.7
0.04785	3.4
0.0479	3.6
0.04795	4.0
0.048	4.4
0.04805	4.4
0.0481	4.2
0.04815	4.0
0.0482	4.2
0.04825	4.2
0.0483	4.0
0.04835	3.5
0.0484	3.4
0.04845	3.7
0.0485	3.7
0.04855	4.0
0.0486	4.3
0.04865	4.2
0.0487	4.3
0.04875	4.3
0.0488	4.5
0.04885	4.3
0.0489	3.8
0.04895	3.4
0.049	3.5
0.04905	3.8
0.0491	3.4
0.04915	3.4
0.0492	3.1
0.04925	3.3
0.0493	3.5
0.04935	3.5
0.0494	3.5
0.04945	3.5
0.0495	3.2
0.04955	3.0
0.0496	2.8
0.04965	2.4
0.0497	2.8
0.04975	3.7
0.0498	3.8
0.04985	3.3
0.0499	2.9
0.04995	2.7
0.05	2.5
0.05005	3.0
0.0501	2.8
0.05015	2.8
0.0502	2.8
0.05025	2.9
0.0503	2.8
0.05035	2.7
0.0504	2.8
0.05045	2.8
0.0505	2.6
0.05055	2.4
0.0506	2.4
0.05065	2.8
0.0507	3.2
0.05075	3.2
0.0508	3.2
0.05085	3.1
0.0509	2.8
0.05095	2.5
0.051	2.3
0.05105	2.8
0.0511	3.2
0.05115	3.4
0.0512	3.7
0.05125	3.8
0.0513	3.1
0.05135	2.3
0.0514	2.0
0.05145	2.3
0.0515	1.8
0.05155	2.5
0.0516	3.1
0.05165	2.9
0.0517	2.2
0.05175	1.9
0.0518	1.9
0.05185	1.9
0.0519	2.3
0.05195	2.7
0.052	2.7
0.05205	2.6
0.0521	2.4
0.05215	2.3
0.0522	2.3
0.05225	2.0
0.0523	2.0
0.05235	1.8
0.0524	1.3
0.05245	1.2
0.0525	1.0
0.05255	0.6
0.0526	0.3
0.05265	0.5
0.0527	0.5
0.05275	0.7
0.0528	0.8
0.05285	1.3
0.0529	1.8
0.05295	2.0
0.053	1.7
0.05305	1.4
0.0531	1.3
0.05315	1.4
0.0532	1.4
0.05325	1.5
0.0533	1.7
0.05335	2.2
0.0534	2.1
0.05345	1.5
0.0535	1.1
0.05355	0.8
0.0536	0.9
0.05365	1.3
0.0537	1.6
0.05375	1.5
0.0538	1.7
0.05385	1.3
0.0539	1.6
0.05395	1.2
0.054	0.7
0.05405	0.8
0.0541	1.2
0.05415	1.0
0.0542	1.0
0.05425	0.9
0.0543	0.8
0.05435	0.6
0.0544	0.7
0.05445	0.4
0.0545	0.8
0.05455	0.8
0.0546	0.7
0.05465	0.6
0.0547	0.8
0.05475	0.3
0.0548	0.8
0.05485	0.8
0.0549	1.0
0.05495	1.1
0.055	1.2
0.05505	1.3
0.0551	1.7
0.05515	1.9
0.0552	2.2
0.05525	1.3
0.0553	0.9
0.05535	0.8
0.0554	1.2
0.05545	1.2
0.0555	2.0
0.05555	2.3
0.0556	2.2
0.05565	1.8
0.0557	1.4
0.05575	1.0
0.0558	0.7
0.05585	0.3
0.0559	0.7
0.05595	1.2
0.056	1.3
0.05605	1.4
0.0561	1.2
0.05615	1.2
0.0562	0.9
0.05625	1.0
0.0563	0.9
0.05635	1.0
0.0564	1.5
0.05645	1.7
0.0565	1.3
0.05655	1.4
0.0566	1.2
0.05665	1.0
0.0567	0.6
0.05675	0.4
0.0568	0.6
0.05685	0.8
0.0569	1.0
0.05695	0.7
0.057	0.5
0.05705	0.3
0.0571	0.1
0.05715	-0.0
0.0572	0.3
0.05725	0.7
0.0573	0.7
0.05735	1.0
0.0574	0.7
0.05745	0.5
0.0575	-0.2
0.05755	-0.4
0.0576	-1.0
0.05765	-0.5
0.0577	-0.1
0.05775	-0.2
0.0578	-0.3
0.05785	0.2
0.0579	0.2
0.05795	0.9
0.058	0.7
0.05805	0.5
0.0581	0.7
0.05815	0.9
0.0582	1.2
0.05825	1.9
0.0583	1.9
0.05835	1.6
0.0584	1.1
0.05845	0.7
0.0585	0.6
0.05855	0.7
0.0586	0.2
0.05865	0.2
0.0587	0.2
0.05875	1.1
0.0588	1.2
0.05885	0.8
0.0589	0.4
0.05895	0.6
0.059	0.8
0.05905	0.6
0.0591	0.4
0.05915	0.6
0.0592	0.7
0.05925	0.9
0.0593	0.5
0.05935	0.5
0.0594	0.6
0.05945	0.7
0.0595	0.7
0.05955	0.5
0.0596	-0.2
0.05965	-0.2
0.0597	0.2
0.05975	0.1
0.0598	0.1
0.05985	0.3
0.0599	0.1
0.05995	0.0
0.06	0.9
0.06005	1.1
0.0601	0.9
0.06015	1.0
0.0602	0.9
0.06025	0.6
0.0603	0.7
0.06035	0.8
0.0604	0.8
0.06045	0.3
0.0605	-0.2
0.06055	-0.2
0.0606	-0.3
0.06065	-0.4
0.0607	-0.3
0.06075	0.1
0.0608	0.0
0.06085	0.4
0.0609	0.6
0.06095	1.0
0.061	0.8
0.06105	0.5
0.0611	0.1
0.06115	-0.4
0.0612	-0.7
0.06125	-0.7
0.0613	-0.3
0.06135	-0.3
0.0614	-0.4
0.06145	0.1
0.0615	0.2
0.06155	-0.6
0.0616	-0.8
0.06165	-0.6
0.0617	0.1
0.06175	0.3
0.0618	-0.1
0.06185	-0.2
0.0619	0.5
0.06195	1.0
0.062	1.0
0.06205	0.5
0.0621	0.0
0.06215	-0.1
0.0622	0.2
0.06225	0.1
0.0623	0.3
0.06235	0.3
0.0624	0.1
0.06245	0.3
0.0625	0.8
0.06255	0.5
0.0626	0.2
0.06265	0.2
0.0627	0.5
0.06275	0.6
0.0628	0.7
0.06285	0.0
0.0629	-0.4
0.06295	0.2
0.063	0.4
0.06305	0.2
0.0631	0.0
0.06315	0.2
0.0632	0.3
0.06325	0.7
0.0633	0.3
0.06335	-0.1
0.0634	0.2
0.06345	0.3
0.0635	-0.6
0.06355	-0.5
0.0636	-0.3
0.06365	0.1
0.0637	-0.2
0.06375	0.0
0.0638	0.0
0.06385	0.6
0.0639	0.5
0.06395	0.5
0.064	0.2
0.06405	-0.1
0.0641	-0.2
0.06415	-0.1
0.0642	-0.5
0.06425	-0.6
0.0643	-0.3
0.06435	0.3
0.0644	0.8
0.06445	1.0
0.0645	1.0
0.06455	0.8
0.0646	0.7
0.06465	0.4
0.0647	0.3
0.06475	0.1
0.0648	-0.1
0.06485	-0.1
0.0649	-0.5
0.06495	-0.8
0.065	-0.6
0.06505	-0.6
0.0651	-0.5
0.06515	-0.1
0.0652	-0.3
0.06525	-0.3
0.0653	-0.3
0.06535	-0.6
0.0654	-0.7
0.06545	0.4
0.0655	0.7
0.06555	0.3
0.0656	-0.2
0.06565	0.3
0.0657	0.8
0.06575	0.6
0.0658	0.4
0.06585	0.3
0.0659	0.0
0.06595	-0.0
0.066	0.0
0.06605	-0.1
0.0661	-0.7
0.06615	-0.9
0.0662	-1.1
0.06625	-0.7
0.0663	-0.4
0.06635	-0.4
0.0664	-0.6
0.06645	-0.5
0.0665	-0.4
0.06655	-0.8
0.0666	-0.5
0.06665	-0.4
0.0667	-0.1
0.06675	0.2
0.0668	0.5
0.06685	0.5
0.0669	0.3
0.06695	0.0
0.067	-0.1
0.06705	-0.2
0.0671	0.4
0.06715	0.2
0.0672	0.0
0.06725	-0.3
0.0673	-0.3
0.06735	-0.3
0.0674	-0.2
0.06745	0.0
0.0675	0.5
0.06755	-0.1
0.0676	-0.6
0.06765	-0.5
0.0677	0.0
0.06775	0.2
0.0678	0.6
0.06785	0.4
0.0679	0.2
0.06795	0.3
0.068	0.7
0.06805	0.7
0.0681	1.0
0.06815	0.5
0.0682	0.3
0.06825	-0.2
0.0683	0.2
0.06835	0.2
0.0684	0.3
0.06845	0.0
0.0685	-0.1
0.06855	-0.5
0.0686	-0.2
0.06865	0.6
0.0687	0.3
0.06875	-0.2
0.0688	-0.1
0.06885	0.2
0.0689	0.3
0.06895	0.8
0.069	0.7
0.06905	0.1
0.0691	-0.8
0.06915	-0.9
0.0692	-0.6
0.06925	0.1
0.0693	-0.3
0.06935	-0.3
0.0694	-0.8
0.06945	-0.8
0.0695	-0.7
0.06955	-0.3
0.0696	-0.2
0.06965	-0.3
0.0697	-0.8
0.06975	-0.0
0.0698	0.7
0.06985	1.0
0.0699	0.5
0.06995	0.3
0.07	-0.3
0.07005	-0.2
0.0701	-0.2
0.07015	-0.2
0.0702	-0.1
0.07025	-0.4
0.0703	-0.4
0.07035	-0.3
0.0704	0.0
0.07045	0.7
0.0705	0.5
0.07055	0.8
0.0706	0.7
0.07065	0.4
0.0707	0.3
0.07075	0.3
0.0708	-0.1
0.07085	-0.6
0.0709	-0.5
0.07095	-0.6
0.071	-0.5
0.07105	-0.5
0.0711	-0.4
0.07115	-0.4
0.0712	-0.5
0.07125	-0.4
0.0713	-0.5
0.07135	-0.1
0.0714	0.2
0.07145	0.2
0.0715	-0.1
0.07155	-0.3
0.0716	-0.5
0.07165	-0.3
0.0717	-0.0
0.07175	1.1
0.0718	0.8
0.07185	1.0
0.0719	0.6
0.07195	0.1
0.072	-0.5
0.07205	-0.3
0.0721	-0.3
0.07215	-0.1
0.0722	-0.2
0.07225	-0.1
0.0723	0.4
0.07235	0.9
0.0724	0.7
0.07245	0.7
0.0725	0.4
0.07255	0.4
0.0726	0.1
0.07265	-0.4
0.0727	-0.5
0.07275	-0.0
0.0728	0.3
0.07285	0.6
0.0729	0.9
0.07295	1.2
0.073	0.8
0.07305	0.3
0.0731	0.1
0.07315	0.2
0.0732	0.6
0.07325	0.8
0.0733	0.3
0.07335	0.5
0.0734	1.1
0.07345	0.7
0.0735	0.4
0.07355	0.7
0.0736	0.6
0.07365	0.8
0.0737	0.7
0.07375	0.5
0.0738	0.7
0.07385	0.8
0.0739	1.1
0.07395	1.1
0.074	1.4
0.07405	1.4
0.0741	1.0
0.07415	0.7
0.0742	0.6
0.07425	0.8
0.0743	0.6
0.07435	0.9
0.0744	0.9
0.07445	0.5
0.0745	0.3
0.07455	0.5
0.0746	0.4
0.07465	0.8
0.0747	1.6
0.07475	1.8
0.0748	1.4
0.07485	1.2
0.0749	0.9
0.07495	0.5
0.075	0.8
0.07505	0.7
0.0751	0.3
0.07515	0.3
0.0752	0.3
0.07525	0.2
0.0753	0.4
0.07535	0.5
0.0754	1.0
0.07545	0.9
0.0755	1.2
0.07555	1.0
0.0756	1.0
0.07565	0.7
0.0757	0.8
0.07575	0.9
0.0758	0.9
0.07585	0.6
0.0759	0.7
0.07595	0.3
0.076	0.5
0.07605	0.8
0.0761	1.4
0.07615	1.3
0.0762	1.6
0.07625	1.6
0.0763	1.7
0.07635	0.8
0.0764	1.2
0.07645	1.2
0.0765	1.0
0.07655	0.6
0.0766	0.6
0.07665	0.3
0.0767	0.6
0.07675	0.7
0.0768	0.7
0.07685	0.3
0.0769	1.5
0.07695	2.2
0.077	2.1
0.07705	1.8
0.0771	1.3
0.07715	0.8
0.0772	0.8
0.07725	1.4
0.0773	1.8
0.07735	1.6
0.0774	1.4
0.07745	1.5
0.0775	1.7
0.07755	1.6
0.0776	1.0
0.07765	0.8
0.0777	0.9
0.07775	1.0
0.0778	1.1
0.07785	0.9
0.0779	1.0
0.07795	1.3
0.078	1.4
0.07805	1.2
0.0781	1.1
0.07815	0.7
0.0782	0.5
0.07825	0.4
0.0783	1.2
0.07835	1.4
0.0784	1.5
0.07845	1.1
0.0785	0.8
0.07855	0.2
0.0786	-0.1
0.07865	-0.4
0.0787	-0.1
0.07875	-0.1
0.0788	0.2
0.07885	0.2
0.0789	0.6
0.07895	1.0
0.079	0.8
0.07905	0.7
0.0791	0.7
0.07915	0.6
0.0792	0.2
0.07925	0.0
0.0793	-0.6
0.07935	-0.8
0.0794	-0.7
0.07945	0.2
0.0795	0.3
0.07955	0.5
0.0796	0.5
0.07965	0.3
0.0797	0.1
0.07975	0.3
0.0798	-0.4
0.07985	-0.2
0.0799	-0.4
0.07995	0.1
0.08	0.2
0.08005	0.1
0.0801	-0.4
0.08015	-0.3
0.0802	-0.1
0.08025	0.3
0.0803	-0.7
0.08035	-0.6
0.0804	-0.6
0.08045	-0.2
0.0805	-0.4
0.08055	-0.5
0.0806	-0.2
0.08065	0.0
0.0807	-0.3
0.08075	-0.4
0.0808	-0.5
0.08085	-0.8
0.0809	-0.8
0.08095	-0.2
0.081	0.3
0.08105	0.5
0.0811	0.4
0.08115	0.2
0.0812	0.0
0.08125	-0.2
0.0813	-0.1
0.08135	-0.5
0.0814	-0.9
0.08145	-0.9
0.0815	-0.5
0.08155	-0.2
0.0816	-0.1
0.08165	0.2
0.0817	0.1
0.08175	-0.3
0.0818	-0.5
0.08185	-0.6
0.0819	-0.9
0.08195	-0.8
0.082	-0.4
0.08205	-0.3
0.0821	0.2
0.08215	0.3
0.0822	0.1
0.08225	-0.1
0.0823	-0.5
0.08235	-0.6
0.0824	-0.3
0.08245	0.0
0.0825	-0.3
0.08255	-0.1
0.0826	-0.1
0.08265	-0.0
0.0827	0.2
0.08275	0.2
0.0828	-0.1
0.08285	-0.3
0.0829	-0.5
0.08295	-0.5
0.083	-0.2
0.08305	-0.3
0.0831	-0.2
0.08315	-0.1
0.0832	0.2
0.08325	0.1
0.0833	0.0
0.08335	0.3
0.0834	0.5
0.08345	0.6
0.0835	0.5
0.08355	0.4
0.0836	-0.2
0.08365	-0.5
0.0837	-0.1
0.08375	-0.3
0.0838	-0.9
0.08385	-1.3
0.0839	-1.4
0.08395	-1.2
0.084	-1.0
0.08405	-0.9
0.0841	-0.4
0.08415	-0.2
0.0842	-0.4
0.08425	-1.0
0.0843	-1.1
0.08435	-0.9
0.0844	-0.5
0.08445	-0.8
0.0845	-0.7
0.08455	-0.3
0.0846	0.3
0.08465	0.4
0.0847	-0.2
0.08475	-0.1
0.0848	0.2
0.08485	0.6
0.0849	0.6
0.08495	0.4
0.085	-0.4
0.08505	-0.8
0.0851	-0.6
0.08515	-0.2
0.0852	-0.0
0.08525	0.0
0.0853	0.3
0.08535	0.5
0.0854	0.4
0.08545	0.8
0.0855	0.8
0.08555	0.4
0.0856	-0.3
0.08565	-1.1
0.0857	-1.2
0.08575	-1.0
0.0858	-0.8
0.08585	-0.9
0.0859	-1.6
0.08595	-1.8
0.086	-1.7
0.08605	-1.8
0.0861	-1.7
0.08615	-1.3
0.0862	-0.2
0.08625	0.2
0.0863	0.0
0.08635	-0.4
0.0864	-0.5
0.08645	-0.5
0.0865	-0.7
0.08655	-1.0
0.0866	-1.0
0.08665	-0.8
0.0867	-0.3
0.08675	-0.2
0.0868	-0.1
0.08685	-0.6
0.0869	-0.7
0.08695	-0.7
0.087	-0.4
0.08705	-0.6
0.0871	-0.9
0.08715	-1.1
0.0872	-0.6
0.08725	-0.8
0.0873	-1.2
0.08735	-1.3
0.0874	-0.7
0.08745	-0.7
0.0875	-0.5
0.08755	-0.7
0.0876	-1.0
0.08765	-1.1
0.0877	-0.5
0.08775	-0.3
0.0878	-0.5
0.08785	-0.5
0.0879	-0.3
0.08795	-0.3
0.088	-0.1
0.08805	0.0
0.0881	-0.1
0.08815	-0.3
0.0882	0.3
